majorArea,minorArea,assetType,description,assetState,satellite,station,createdBy
18TH ,FRWY,HEAD,"[L, (1)]",GOOD,018,16,DBA
18TH ,FRWY,HEAD,"[R STep-cut 385, (1)]",GOOD,018,17,DBA
18TH ,FRWY,HEAD,"[L 316, (1)]",GOOD,018,18,DBA
18TH ,FRWY,HEAD,"[R 341, (1)]",GOOD,018,19,DBA
18TH ,FRWY,HEAD,"[L 286, (1)]",GOOD,018,20,DBA
18TH ,FRWY,HEAD,"[R 291, (1)]",GOOD,018,21,DBA
18TH ,FRWY,HEAD,"[L 262, (1)]",GOOD,018,22,DBA
18TH ,FRWY,HEAD,"[R 255, (1)]",GOOD,018,23,DBA
18TH ,FRWY,HEAD,"[Tee side 230, (1)]",GOOD,018,24,DBA
18TH ,FRWY,HEAD,"[Green side 201, (1)]",GOOD,018,25,DBA
18TH ,FRWY,HEAD,"[169, (1)]",GOOD,018,26,DBA
18TH ,FRWY,HEAD,"[138, (1)]",GOOD,018,27,DBA
18TH ,FRWY,HEAD,"[109, (1)]",GOOD,018,28,DBA
18TH ,FRWY,HEAD,"[79, (1)]",GOOD,018,29,DBA
18TH ,FRWY,HEAD,"[50, (1)]",GOOD,018,30,DBA
18TH ,GREEN,HEAD,"[FL & ML, (2)]",GOOD,018,04,DBA
18TH ,GREEN,HEAD,"[BL & MR, (2)]",GOOD,018,05,DBA
18TH ,GREEN,HEAD,[FR & Appr. (2)],GOOD,018,06,DBA
18TH ,ROUGH,HEAD,[field],GOOD,018,12,DBA
18TH ,ROUGH,HEAD,[field],GOOD,018,13,DBA
18TH ,ROUGH,HEAD,[field],GOOD,018,14,DBA
18TH ,ROUGH,HEAD,"[Green surround Left, (4)]",GOOD,018,31,DBA
18TH ,ROUGH,HEAD,"[L 100, (2)]",GOOD,018,32,DBA
18TH ,ROUGH,HEAD,"[L 125-150, (2)]",GOOD,018,33,DBA
18TH ,ROUGH,HEAD,"[L 175-200, (2)]",GOOD,018,34,DBA
18TH ,ROUGH,HEAD,"[L Green side path, (2)]",GOOD,018,35,DBA
18TH ,ROUGH,HEAD,"[R at green, (4)]",GOOD,018,36,DBA
18TH ,ROUGH,HEAD,"[R 100, (2)]",GOOD,018,37,DBA
18TH ,ROUGH,HEAD,"[R at bunker, (2)]",GOOD,018,38,DBA
18TH ,ROUGH,HEAD,"[R before bunker, (2)]",GOOD,018,39,DBA
18TH ,ROUGH,HEAD,"[R Green side path, (2)]",GOOD,018,40,DBA
18TH ,ROUGH,HEAD,"[R Tee side top of the hill, (2)]",GOOD,018,41,DBA
18TH ,ROUGH,HEAD,"[R Beg. frwy hill, (2)]",GOOD,018,42,DBA
18TH ,ROUGH,HEAD,"[L Beginning of fry, (2)]",GOOD,018,45,DBA
18TH ,ROUGH,HEAD,"[L 3rd and 4th."", (2)]",GOOD,018,46,DBA
18TH ,ROUGH,HEAD,"[L at controller, (4)]",GOOD,018,47,DBA
18TH ,ROUGH,HEAD,"[L at path Tee side, (2)]",GOOD,018,48,DBA
18TH ,TEE,HEAD,"[Silver, (2)]",GOOD,003,14,DBA
18TH ,TEE,HEAD,"[Blue, (2)]",GOOD,003,15,DBA
18TH ,TEE,HEAD,"[Green/White, (2)]",GOOD,003,16,DBA
18TH ,TEE,HEAD,"[Red, (2)]",GOOD,003,17,DBA
RANGE ,FIELD,HEAD,"[firST head right side,(1)]",GOOD,014,32,DBA
RANGE ,FIELD,HEAD,"[firST heads left side, (2)]",GOOD,014,33,DBA
RANGE ,FIELD,HEAD,"[in front of firST TG, (2)]",GOOD,014,34,DBA
RANGE ,FIELD,HEAD,"[at firST TG, (2)]",GOOD,014,35,DBA
RANGE ,FIELD,HEAD,"[behind firST TG, (1)]",GOOD,014,36,DBA
RANGE ,FIELD,HEAD,"[in front of blue TG, (2)]",GOOD,014,37,DBA
RANGE ,FIELD,HEAD,"[even with blue TG, (2)]",GOOD,014,38,DBA
RANGE ,FIELD,HEAD,"[b/w blue and black, (2)]",GOOD,014,39,DBA
RANGE ,FIELD,HEAD,"[b/w black and gold, (2)]",GOOD,014,40,DBA
RANGE ,FIELD,HEAD,"[back heads, (2)]",GOOD,014,41,DBA
RANGE ,FIELD,HEAD,[far right],GOOD,014,42,DBA
RANGE ,TEE,HEAD,Teaching Tee,GOOD,001,11,DBA
RANGE ,TEE,HEAD,[Lm(2)],GOOD,014,10,DBA
RANGE ,TEE,HEAD,"[ML,(2)]",GOOD,151,19,DBA
RANGE ,TEE,HEAD,"[M,(2)]",GOOD,151,20,DBA
RANGE ,TEE,HEAD,"[Far L,(3)]",GOOD,151,21,DBA
PA ,GREEN,HEAD,Practice Putting Green,GOOD,001,01,DBA
PA ,GREEN,HEAD,Practice Putting Green,GOOD,001,02,DBA
PA ,GREEN,HEAD,Chipping Green,GOOD,001,03,DBA
PA ,GREEN,HEAD,MPG,GOOD,001,33,DBA
PA ,GREEN,HEAD,MPG,GOOD,001,35,DBA
PA ,GREEN,HEAD,Cart Area Rough,GOOD,001,35,DBA
PA ,GREEN,HEAD,Pro Shop Green,GOOD,001,37,DBA
PA ,GREEN,HEAD,Pro Shop Green,GOOD,001,38,DBA
PA ,GREEN,HEAD,Pro ShopFlower Bed,GOOD,001,39,DBA
